!SESSION 2023-06-14 15:00:10.745 -----------------------------------------------
eclipse.buildId=4.14.0.202203131612
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\STS Workspace\.metadata\.bak_0.log
Created Time: 2023-06-14 15:01:18.822

!ENTRY org.eclipse.core.runtime 4 0 2023-06-14 15:01:18.822
!MESSAGE Invalid input url:platform:/plugin/org.eclipse.jst.j2ee.ui/icons/full/cview16/j2ee_perspective.gif
!STACK 0
java.io.IOException: Unable to resolve plug-in "org.eclipse.jst.j2ee.ui".
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(PlatformURLPluginConnection.java:64)
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:19.911
!MESSAGE buffering callback sts4.classpath.eyQdgnmj ProjectForNativeQuery false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:19.912
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:19.942
!MESSAGE classpath=83 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:19.959
!MESSAGE buffering callback sts4.classpath.eyQdgnmj ProjectForNativeQuery-1 false 83

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:19.960
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:20.802
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:20.814
!MESSAGE buffering callback sts4.classpath.eyQdgnmj Sample false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:20.815
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:20.831
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:20.865
!MESSAGE buffering callback sts4.classpath.eyQdgnmj ShopCart false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:20.881
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:20.902
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:20.946
!MESSAGE buffering callback sts4.classpath.eyQdgnmj TestForJDBC false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:20.947
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:21.123
!MESSAGE classpath=110 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:21.137
!MESSAGE buffering callback sts4.classpath.eyQdgnmj TestForJPA false 110

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:21.139
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:21.158
!MESSAGE classpath=114 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:21.191
!MESSAGE buffering callback sts4.classpath.eyQdgnmj UploadingFillesApplication false 114

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:21.192
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:21.228
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:21.273
!MESSAGE buffering callback sts4.classpath.eyQdgnmj UserDetailss false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:21.275
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:21.335
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:21.357
!MESSAGE buffering callback sts4.classpath.eyQdgnmj UserProject false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:21.358
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:21.447
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:21.460
!MESSAGE buffering callback sts4.classpath.eyQdgnmj book false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:03:21.463
!MESSAGE exists = true open = true => deleted = false

